14:48:37.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:48:37.093[0;34m[INFO][0m init NX v1.1.0-9f02771 device 9d564c75126489c54ce37c675decb13b5055093bd63eb02ac6863fe024a9a921 from sdmc:/switch/GMCA/config.json
14:48:37.097[0;34m[INFO][0m switch system theme: Dark
14:48:37.101[0;34m[INFO][0m Using platform Switch
14:48:37.112[0;31m[ERROR][0m Cannot load locale en-GB: directory romfs:/i18n/en-GB doesn't exist
14:48:37.161[0;32m[DEBUG][0m Vibration clear #0
14:48:37.163[0;32m[DEBUG][0m Vibration clear #1
14:48:37.167[0;32m[DEBUG][0m Vibration clear #2
14:48:37.170[0;32m[DEBUG][0m Vibration clear #3
14:48:37.174[0;32m[DEBUG][0m Vibration clear #4
14:48:37.178[0;34m[INFO][0m switch system locale: en-GB
14:48:37.182[0;33m[WARNING][0m Cannot find custom font, (Searched at: sdmc:/switch/GMCA/font.ttf)
14:48:37.190[0;34m[INFO][0m Load emoji font: romfs:/font/emoji.ttf
14:48:37.207[0;32m[DEBUG][0m LoadingActivity: create
14:48:37.213[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:48:37.273[0;32m[DEBUG][0m push activity to the stack
14:48:37.275[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:48:37.278[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:48:37.280[0;32m[DEBUG][0m curl global init 0
14:48:37.281[0;34m[INFO][0m ThreadPool start 4
14:48:37.287[0;34m[INFO][0m AppletFocusState_InFocus
14:48:37.292[0;34m[INFO][0m Window size changed to 1280x720, content size: 1280x720 windowScale: 1
14:48:37.297[0;34m[INFO][0m scale factor: 1
14:48:37.624[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:48:37.627[0;32m[DEBUG][0m LoadingActivity: delete
14:48:37.629[0;32m[DEBUG][0m MainActivity: create
14:48:37.632[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:48:37.659[0;34m[INFO][0m set memory cache: 20MB
14:48:37.663[0;34m[INFO][0m MPV hardware decode: auto
14:48:37.692[0;34m[INFO][0m version: mpv 0.36.0 ffmpeg 7.1.5
14:48:37.750[0;32m[DEBUG][0m Tab HomeTab: create
14:48:37.756[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:37.759[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:37.762[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:37.765[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:37.768[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:37.771[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:37.815[0;32m[DEBUG][0m AudioPlayer: create
14:48:37.819[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:48:37.826[0;32m[DEBUG][0m push activity to the stack
14:48:37.832[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:48:37.835[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame
14:48:37.840[0;32m[DEBUG][0m del AutoSidebarItem: 
14:48:37.845[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:48:38.357[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:38.362[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:39.094[0;33m[WARNING][0m stremio: manifest load failed https://opensubtitles.strem.io/stremio/v1: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - invalid literal; last read: '<'
14:48:39.646[0;34m[INFO][0m App is up to date
14:48:40.621[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/history.json: http status 500
14:48:41.099[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/watchlist.json: http status 500
14:48:41.581[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/collection.json: http status 500
14:48:41.859[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/movie/recommendations.json: http status 500
14:48:43.228[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/history.json: http status 500
14:48:43.527[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/watchlist.json: http status 500
14:48:43.862[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/collection.json: http status 500
14:48:44.227[0;33m[WARNING][0m stremio home catalog https://www.strem.io/trakt/addon/5efba1e44a7b61002583b900/catalog/series/recommendations.json: http status 500
14:48:44.244[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.248[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.251[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.257[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.260[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.262[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.275[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.286[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.290[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.293[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.296[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.299[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.303[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.320[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.332[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.335[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.337[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.341[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.349[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.354[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.372[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.423[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.429[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.436[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.444[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.447[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.449[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.519[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.592[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.597[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.601[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.604[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.608[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.648[0;32m[DEBUG][0m View HRecyclerFrame: create
14:48:44.651[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:48:44.659[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.663[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:48:44.665[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.668[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.700[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:44.743[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:44.757[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:44.774[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:44.783[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:44.794[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:44.802[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:44.815[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:44.824[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:44.834[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:44.843[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:44.855[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:44.868[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:44.927[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:44.961[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:45.022[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:45.075[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:45.111[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:48:45.128[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:45.149[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:45.158[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:45.169[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:45.185[0;32m[DEBUG][0m HRecyclerFrame Cell #3 - added right
14:48:45.194[0;32m[DEBUG][0m HRecyclerFrame Cell #4 - added right
14:48:45.202[0;32m[DEBUG][0m HRecyclerFrame Cell #5 - added right
14:48:45.213[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
14:48:46.176[0;32m[DEBUG][0m StremioCatalogs: create movie type movie
14:48:46.184[0;32m[DEBUG][0m View RecyclingGrid: create
14:48:46.206[0;32m[DEBUG][0m RecyclingGrid::checkWidth from 0 to 1216
14:48:46.211[0;32m[DEBUG][0m RecyclingGrid::onLayout reloadData()
14:48:46.218[0;32m[DEBUG][0m Giving focus to AutoSidebarItem (id="lib/movie")
14:48:46.223[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:48:46.793[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:48:47.409[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
14:48:47.726[0;32m[DEBUG][0m Giving focus to brls::Box (id="video/card/pic_box")
