14:26:48.084[0;34m[INFO][0m Load config from: sdmc:/switch/GMCA/config.json
14:26:48.093[0;34m[INFO][0m init NX v1.1.0-7ee3cdf device 9d564c75126489c54ce37c675decb13b5055093bd63eb02ac6863fe024a9a921 from sdmc:/switch/GMCA/config.json
14:26:48.098[0;34m[INFO][0m switch system theme: Dark
14:26:48.103[0;34m[INFO][0m Using platform Switch
14:26:48.114[0;31m[ERROR][0m Cannot load locale en-GB: directory romfs:/i18n/en-GB doesn't exist
14:26:48.216[0;32m[DEBUG][0m Vibration clear #0
14:26:48.218[0;32m[DEBUG][0m Vibration clear #1
14:26:48.222[0;32m[DEBUG][0m Vibration clear #2
14:26:48.226[0;32m[DEBUG][0m Vibration clear #3
14:26:48.231[0;32m[DEBUG][0m Vibration clear #4
14:26:48.237[0;34m[INFO][0m switch system locale: en-GB
14:26:48.240[0;33m[WARNING][0m Cannot find custom font, (Searched at: sdmc:/switch/GMCA/font.ttf)
14:26:48.247[0;34m[INFO][0m Load emoji font: romfs:/font/emoji.ttf
14:26:48.263[0;32m[DEBUG][0m LoadingActivity: create
14:26:48.266[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:26:48.326[0;32m[DEBUG][0m push activity to the stack
14:26:48.329[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:26:48.332[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:26:48.335[0;32m[DEBUG][0m curl global init 0
14:26:48.335[0;34m[INFO][0m ThreadPool start 4
14:26:48.343[0;34m[INFO][0m AppletFocusState_InFocus
14:26:48.348[0;34m[INFO][0m Window size changed to 1280x720, content size: 1280x720 windowScale: 1
14:26:48.355[0;34m[INFO][0m scale factor: 1
14:26:48.625[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:26:48.628[0;32m[DEBUG][0m LoadingActivity: delete
14:26:48.630[0;32m[DEBUG][0m MainActivity: create
14:26:48.633[0;32m[DEBUG][0m Adding an inputs block token (tokens=1)
14:26:48.659[0;34m[INFO][0m set memory cache: 20MB
14:26:48.663[0;34m[INFO][0m MPV hardware decode: auto
14:26:48.694[0;34m[INFO][0m version: mpv 0.36.0 ffmpeg 7.1.5
14:26:48.700[0;32m[DEBUG][0m Tab HomeTab: create
14:26:48.730[0;32m[DEBUG][0m View HRecyclerFrame: create
14:26:48.733[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:48.735[0;32m[DEBUG][0m HRecyclerFrame Cell #1 - added right
14:26:48.738[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:48.742[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:48.746[0;32m[DEBUG][0m HRecyclerFrame Cell #2 - added right
14:26:48.791[0;32m[DEBUG][0m AudioPlayer: create
14:26:48.795[0;32m[DEBUG][0m Giving focus to AutoSidebarItem
14:26:48.802[0;32m[DEBUG][0m push activity to the stack
14:26:48.811[0;32m[DEBUG][0m Removing an inputs block token (tokens=0)
14:26:48.815[0;32m[DEBUG][0m delete AppletFrame brls::AppletFrame
14:26:48.823[0;32m[DEBUG][0m del AutoSidebarItem: 
14:26:48.828[0;31m[ERROR][0m [INSET] 0 -> 108 (frame=true footerVis=true thisY=0 saH=720 footerY=612)
14:26:49.308[0;32m[DEBUG][0m HRecyclerFrame::onLayout reloadData()
14:26:49.312[0;32m[DEBUG][0m HRecyclerFrame Cell #6 - added right
